rundate,report_period,airport_cluster,rpt_apt_grp_cd,rpt_apt_grp_name,rpt_apt_name,total_pax,pax_term_shd_uk,pax_tran_shd_uk,pax_term_shd_fe,pax_tran_shd_fe,pax_term_shd_fn,pax_tran_shd_fn,pax_term_cht_uk,pax_tran_cht_uk,pax_term_cht_fe,pax_tran_cht_fe,pax_term_cht_fn,pax_tran_cht_fn
20/03/2023 10:08,2022,1,3,Other UK Airports,LIVERPOOL (JOHN LENNON),3490844,1667699,0,1782914,189,5634,0,7807,0,24893,0,1708,0
20/03/2023 10:08,2022,1,3,Other UK Airports,MANCHESTER,23364471,10718384,1410,7367040,0,3019801,22219,2153101,0,27081,424,55011,0
20/03/2023 10:08,2022,1,3,Other UK Airports,NEWCASTLE,4128407,2723602,911,1207155,74,193878,0,1197,128,822,259,381,0
20/03/2023 10:08,2022,1,3,Other UK Airports,NEWQUAY,244675,170146,1,71667,0,2443,0,78,0,340,0,0,0
20/03/2023 10:08,2022,1,3,Other UK Airports,NORWICH,319040,43607,0,71463,0,0,0,195103,0,8867,0,0,0
20/03/2023 10:08,2022,1,3,Other UK Airports,OXFORD (KIDLINGTON),120,0,0,120,0,0,0,0,0,0,0,0,0
20/03/2023 10:08,2022,1,3,Other UK Airports,PRESTWICK,445211,0,0,441532,1,0,0,561,345,2094,28,246,404
20/03/2023 10:08,2022,1,3,Other UK Airports,SOUTHAMPTON,631458,536581,71,88593,58,0,0,4557,0,1598,0,0,0
20/03/2023 10:08,2022,1,3,Other UK Airports,STORNOWAY,102331,101106,1210,0,0,0,0,15,0,0,0,0,0
20/03/2023 10:08,2022,1,3,Other UK Airports,SUMBURGH,247538,134818,1134,0,0,0,0,111572,14,0,0,0,0
20/03/2023 10:08,2022,1,3,Other UK Airports,TEESSIDE INTERNATIONAL AIRPORT,173785,37841,703,116733,0,0,0,11755,0,6677,76,0,0
20/03/2023 10:08,2022,1,3,Other UK Airports,TIREE,11176,10982,194,0,0,0,0,0,0,0,0,0,0
20/03/2023 10:08,2022,1,3,Other UK Airports,WICK JOHN O GROATS,6935,6935,0,0,0,0,0,0,0,0,0,0,0
20/03/2023 10:08,2022,2,4,Non UK Reporting Airports,ALDERNEY,50924,50924,0,0,0,0,0,0,0,0,0,0,0
20/03/2023 10:08,2022,2,4,Non UK Reporting Airports,GUERNSEY,654446,652027,1389,255,0,0,0,678,0,92,5,0,0
20/03/2023 10:08,2022,2,4,Non UK Reporting Airports,ISLE OF MAN,551941,522838,0,25287,0,0,0,2980,0,836,0,0,0
20/03/2023 10:08,2022,2,4,Non UK Reporting Airports,JERSEY,1336082,1301498,208,7888,0,0,0,16432,43,10013,0,0,0

